Country name;year;Life Ladder;Log GDP per capita;Social support;Healthy life expectancy at birth;Freedom to make life choices;Generosity;Perceptions of corruption;Positive affect;Negative affect;iso2c;iso3c;capital;region;longitude;latitude;income;continent
Bangladesh;2022;3,408;8,74;0,404;64,675;0,865;-0,055;0,617;0,394;0,448;BD;BGD;Dhaka;South Asia;90.4113;23.7055;Lower middle income;Asia
Belarus;2018;5,234;9,85;0,905;65,775;0,644;-0,178;0,718;0,409;0,236;BY;BLR;Minsk;Europe & Central Asia;27.5766;53.9678;Upper middle income;Europe
Belarus;2019;5,821;9,87;0,917;66;0,657;-0,19;0,546;0,559;0,19;BY;BLR;Minsk;Europe & Central Asia;27.5766;53.9678;Upper middle income;Europe
Belgium;2018;6,892;10,84;0,93;70,45;0,808;-0,129;0,63;0,682;0,25;BE;BEL;Brussels;Europe & Central Asia;4.36761;50.8371;High income;Europe
Belgium;2019;6,772;10,86;0,884;70,6;0,776;-0,176;0,672;0,699;0,244;BE;BEL;Brussels;Europe & Central Asia;4.36761;50.8371;High income;Europe
Belgium;2020;6,839;10,80;0,904;70,75;0,767;-0,17;0,634;0,619;0,26;BE;BEL;Brussels;Europe & Central Asia;4.36761;50.8371;High income;Europe
Belgium;2021;6,882;10,85;0,915;70,9;0,823;0,079;0,523;0,687;0,26;BE;BEL;Brussels;Europe & Central Asia;4.36761;50.8371;High income;Europe
Belgium;2022;6,857;10,88;0,923;71,05;0,89;0,097;0,483;0,718;0,235;BE;BEL;Brussels;Europe & Central Asia;4.36761;50.8371;High income;Europe
Benin;2018;5,82;8,02;0,504;55,2;0,713;0,003;0,747;0,625;0,468;BJ;BEN;Porto-Novo;Sub-Saharan Africa;2.6323;6.4779;Lower middle income;Africa
Benin;2019;4,976;8,06;0,442;55,5;0,77;-0,015;0,698;0,638;0,441;BJ;BEN;Porto-Novo;Sub-Saharan Africa;2.6323;6.4779;Lower middle income;Africa
Benin;2020;4,408;8,07;0,507;55,8;0,783;-0,083;0,532;0,557;0,305;BJ;BEN;Porto-Novo;Sub-Saharan Africa;2.6323;6.4779;Lower middle income;Africa
Benin;2021;4,493;8,11;0,436;56,1;0,724;-0,013;0,613;0,597;0,435;BJ;BEN;Porto-Novo;Sub-Saharan Africa;2.6323;6.4779;Lower middle income;Africa
Benin;2022;4,217;8,14;0,366;56,4;0,714;-0,03;0,58;0,571;0,444;BJ;BEN;Porto-Novo;Sub-Saharan Africa;2.6323;6.4779;Lower middle income;Africa
Bolivia;2018;5,916;9,04;0,827;63,15;0,863;-0,094;0,786;0,705;0,387;BO;BOL;La Paz;Latin America & Caribbean;-66.1936;-13.9908;Lower middle income;South America
Bolivia;2019;5,674;9,05;0,784;63,3;0,881;-0,087;0,857;0,701;0,419;BO;BOL;La Paz;Latin America & Caribbean;-66.1936;-13.9908;Lower middle income;South America
Bolivia;2020;5,559;8,95;0,805;63,45;0,877;-0,053;0,868;0,729;0,382;BO;BOL;La Paz;Latin America & Caribbean;-66.1936;-13.9908;Lower middle income;South America
Bolivia;2021;5,569;8,99;0,798;63,6;0,862;-0,055;0,812;0,721;0,403;BO;BOL;La Paz;Latin America & Caribbean;-66.1936;-13.9908;Lower middle income;South America
Bolivia;2022;5,929;9,01;0,824;63,75;0,865;-0,08;0,84;0,738;0,426;BO;BOL;La Paz;Latin America & Caribbean;-66.1936;-13.9908;Lower middle income;South America
Bosnia and Herzegovina;2018;5,887;9,55;0,836;67,15;0,659;0,122;0,913;0,568;0,277;BA;BIH;Sarajevo;Europe & Central Asia;18.4214;43.8607;Upper middle income;Europe
Bosnia and Herzegovina;2019;6,016;9,59;0,873;67,2;0,722;0,077;0,963;0,545;0,238;BA;BIH;Sarajevo;Europe & Central Asia;18.4214;43.8607;Upper middle income;Europe
Bosnia and Herzegovina;2020;5,516;9,57;0,899;67,25;0,74;0,135;0,916;0,602;0,325;BA;BIH;Sarajevo;Europe & Central Asia;18.4214;43.8607;Upper middle income;Europe
Bosnia and Herzegovina;2021;5,749;9,66;0,86;67,3;0,759;0,277;0,921;0,604;0,305;BA;BIH;Sarajevo;Europe & Central Asia;18.4214;43.8607;Upper middle income;Europe
Botswana;2018;3,461;9,61;0,795;53,625;0,818;-0,246;0,807;0,688;0,267;BW;BWA;Gaborone;Sub-Saharan Africa;25.9201;-24.6544;Upper middle income;Africa
Botswana;2019;3,471;9,62;0,774;53,9;0,833;-0,231;0,792;0,665;0,273;BW;BWA;Gaborone;Sub-Saharan Africa;25.9201;-24.6544;Upper middle income;Africa
Botswana;2022;3,435;9,63;0,75;54,725;0,739;-0,215;0,831;0,623;0,287;BW;BWA;Gaborone;Sub-Saharan Africa;25.9201;-24.6544;Upper middle income;Africa
Brazil;2018;6,191;9,59;0,882;65,225;0,751;-0,12;0,763;0,677;0,35;BR;BRA;Brasilia;Latin America & Caribbean;-47.9292;-15.7801;Upper middle income;South America
Brazil;2019;6,451;9,60;0,899;65,4;0,83;-0,065;0,762;0,701;0,337;BR;BRA;Brasilia;Latin America & Caribbean;-47.9292;-15.7801;Upper middle income;South America
Brazil;2020;6,11;9,55;0,831;65,575;0,786;-0,058;0,729;0,653;0,389;BR;BRA;Brasilia;Latin America & Caribbean;-47.9292;-15.7801;Upper middle income;South America
Brazil;2021;6,01;9,59;0,814;65,75;0,792;0,089;0,739;0,662;0,407;BR;BRA;Brasilia;Latin America & Caribbean;-47.9292;-15.7801;Upper middle income;South America
Brazil;2022;6,257;9,61;0,866;65,925;0,83;-0,061;0,742;0,681;0,341;BR;BRA;Brasilia;Latin America & Caribbean;-47.9292;-15.7801;Upper middle income;South America
Bulgaria;2018;5,099;10,01;0,924;66,2;0,724;-0,18;0,952;0,554;0,189;BG;BGR;Sofia;Europe & Central Asia;23.3238;42.7105;Upper middle income;Europe
Bulgaria;2019;5,108;10,06;0,948;66,3;0,822;-0,113;0,943;0,577;0,2;BG;BGR;Sofia;Europe & Central Asia;23.3238;42.7105;Upper middle income;Europe
Bulgaria;2020;5,598;10,02;0,916;66,4;0,818;-0,01;0,901;0,642;0,221;BG;BGR;Sofia;Europe & Central Asia;23.3238;42.7105;Upper middle income;Europe
Bulgaria;2021;5,422;10,10;0,884;66,5;0,841;-0,016;0,891;0,647;0,253;BG;BGR;Sofia;Europe & Central Asia;23.3238;42.7105;Upper middle income;Europe
Bulgaria;2022;5,378;10,14;0,953;66,6;0,741;-0,145;0,942;0,582;0,165;BG;BGR;Sofia;Europe & Central Asia;23.3238;42.7105;Upper middle income;Europe
Burkina Faso;2018;4,927;7,63;0,665;54,525;0,721;-0,012;0,757;0,656;0,343;BF;BFA;Ouagadougou;Sub-Saharan Africa;-1.53395;12.3605;Low income;Africa
Burkina Faso;2019;4,741;7,65;0,683;54,9;0,678;-0,003;0,729;0,656;0,365;BF;BFA;Ouagadougou;Sub-Saharan Africa;-1.53395;12.3605;Low income;Africa
Burkina Faso;2020;4,64;7,65;0,668;55,275;0,75;0,123;0,809;0,605;0,388;BF;BFA;Ouagadougou;Sub-Saharan Africa;-1.53395;12.3605;Low income;Africa
Burkina Faso;2021;4,636;7,69;0,658;55,65;0,644;0,067;0,736;0,62;0,363;BF;BFA;Ouagadougou;Sub-Saharan Africa;-1.53395;12.3605;Low income;Africa
Burundi;2018;3,775;6,61;0,485;55,2;0,646;-0,023;0,599;0,636;0,363;BI;BDI;Bujumbura;Sub-Saharan Africa;29.3639;-3.3784;Low income;Africa
Cambodia;2018;5,122;8,35;0,795;61,3;0,958;0,032;0,84875;0,723;0,414;KH;KHM;Phnom Penh;East Asia & Pacific;104.874;11.5556;Lower middle income;Asia
Cambodia;2019;4,998;8,40;0,759;61,5;0,957;0,01;0,828;0,704;0,39;KH;KHM;Phnom Penh;East Asia & Pacific;104.874;11.5556;Lower middle income;Asia
Cambodia;2020;4,377;8,36;0,724;61,7;0,963;0,05;0,863;0,771;0,39;KH;KHM;Phnom Penh;East Asia & Pacific;104.874;11.5556;Lower middle income;Asia
Cambodia;2021;4,555;8,38;0,713;61,9;0,965;0,015;0,844;0,759;0,391;KH;KHM;Phnom Penh;East Asia & Pacific;104.874;11.5556;Lower middle income;Asia
Cambodia;2022;4,25;8,42;0,784;62,1;0,946;0,154;0,86;0,756;0,388;KH;KHM;Phnom Penh;East Asia & Pacific;104.874;11.5556;Lower middle income;Asia
Cameroon;2018;5,251;8,23;0,677;53,825;0,816;0,031;0,884;0,63;0,356;CM;CMR;Yaounde;Sub-Saharan Africa;11.5174;3.8721;Lower middle income;Africa
Cameroon;2019;4,937;8,23;0,711;54,5;0,712;-0,012;0,817;0,606;0,326;CM;CMR;Yaounde;Sub-Saharan Africa;11.5174;3.8721;Lower middle income;Africa
Cameroon;2020;5,241;8,21;0,72;55,175;0,675;0,045;0,837;0,626;0,386;CM;CMR;Yaounde;Sub-Saharan Africa;11.5174;3.8721;Lower middle income;Africa
Cameroon;2021;4,963;8,22;0,695;55,85;0,715;-0,026;0,849;0,612;0,347;CM;CMR;Yaounde;Sub-Saharan Africa;11.5174;3.8721;Lower middle income;Africa
Cameroon;2022;4,712;8,23;0,629;56,525;0,675;0,025;0,849;0,586;0,362;CM;CMR;Yaounde;Sub-Saharan Africa;11.5174;3.8721;Lower middle income;Africa
Canada;2018;7,175;10,80;0,923;71,25;0,946;0,102;0,372;0,773;0,259;CA;CAN;Ottawa;North America;-75.6919;45.4215;High income;North America
Canada;2019;7,109;10,80;0,925;71,3;0,912;0,107;0,436;0,781;0,285;CA;CAN;Ottawa;North America;-75.6919;45.4215;High income;North America
Canada;2020;7,025;10,74;0,931;71,35;0,887;0,045;0,434;0,738;0,307;CA;CAN;Ottawa;North America;-75.6919;45.4215;High income;North America
Canada;2021;6,939;10,78;0,926;71,4;0,898;0,191;0,384;0,763;0,276;CA;CAN;Ottawa;North America;-75.6919;45.4215;High income;North America
Canada;2022;6,918;10,80;0,929;71,45;0,838;0,222;0,442;0,719;0,287;CA;CAN;Ottawa;North America;-75.6919;45.4215;High income;North America
Chad;2018;4,486;7,36;0,577;51,625;0,65;0,023;0,763;0,532;0,544;TD;TCD;N'Djamena;Sub-Saharan Africa;15.0445;12.1048;Low income;Africa
Chad;2019;4,251;7,35;0,64;52;0,537;0,054;0,832;0,556;0,46;TD;TCD;N'Djamena;Sub-Saharan Africa;15.0445;12.1048;Low income;Africa
Chad;2022;4,397;7,26;0,72;53,125;0,679;0,221;0,805;0,588;0,499;TD;TCD;N'Djamena;Sub-Saharan Africa;15.0445;12.1048;Low income;Africa
Chile;2018;6,436;10,13;0,89;69,85;0,789;-0,066;0,816;0,755;0,276;CL;CHL;Santiago;Latin America & Caribbean;-70.6475;-33.475;High income;South America
Chile;2019;5,942;10,12;0,869;70;0,659;-0,108;0,86;0,741;0,337;CL;CHL;Santiago;Latin America & Caribbean;-70.6475;-33.475;High income;South America
Chile;2020;6,151;10,04;0,888;70,15;0,781;0,028;0,812;0,753;0,336;CL;CHL;Santiago;Latin America & Caribbean;-70.6475;-33.475;High income;South America
Chile;2021;6,436;10,14;0,891;70,3;0,803;-0,05;0,859;0,735;0,221;CL;CHL;Santiago;Latin America & Caribbean;-70.6475;-33.475;High income;South America
Chile;2022;6,415;10,15;0,887;70,45;0,793;-0,011;0,796;0,775;0,253;CL;CHL;Santiago;Latin America & Caribbean;-70.6475;-33.475;High income;South America
China;2018;5,131;9,63;0,788;68,375;0,895;-0,161;0,7449;0,722;0,19;CN;CHN;Beijing;East Asia & Pacific;116.286;40.0495;Upper middle income;Asia
China;2019;5,144;9,68;0,822;68,5;0,927;-0,176;0,7449;0,76;0,147;CN;CHN;Beijing;East Asia & Pacific;116.286;40.0495;Upper middle income;Asia
China;2020;5,771;9,70;0,808;68,625;0,891;-0,106;0,7449;0,663;0,245;CN;CHN;Beijing;East Asia & Pacific;116.286;40.0495;Upper middle income;Asia
China;2021;5,863;9,78;0,856;68,75;0,875;0,022;0,7449;0,698;0,24;CN;CHN;Beijing;East Asia & Pacific;116.286;40.0495;Upper middle income;Asia
Colombia;2018;5,984;9,58;0,871;68,825;0,851;-0,152;0,855;0,775;0,301;CO;COL;Bogota;Latin America & Caribbean;-74.082;4.60987;Upper middle income;South America
Colombia;2019;6,35;9,59;0,873;69;0,822;-0,175;0,854;0,791;0,322;CO;COL;Bogota;Latin America & Caribbean;-74.082;4.60987;Upper middle income;South America
Colombia;2020;5,709;9,50;0,797;69,175;0,84;-0,088;0,808;0,759;0,34;CO;COL;Bogota;Latin America & Caribbean;-74.082;4.60987;Upper middle income;South America
Colombia;2021;5,29;9,59;0,793;69,35;0,775;-0,063;0,831;0,752;0,348;CO;COL;Bogota;Latin America & Caribbean;-74.082;4.60987;Upper middle income;South America
Colombia;2022;5,892;9,66;0,877;69,525;0,799;-0,162;0,863;0,762;0,306;CO;COL;Bogota;Latin America & Caribbean;-74.082;4.60987;Upper middle income;South America
Comoros;2018;3,973;8,10;0,621;58,725;0,56;0,079;0,794;0,688;0,337;KM;COM;Moroni;Sub-Saharan Africa;43.2418;-11.6986;Lower middle income;Africa
Comoros;2019;4,609;8,10;0,632;58,9;0,538;0,071;0,762;0,665;0,336;KM;COM;Moroni;Sub-Saharan Africa;43.2418;-11.6986;Lower middle income;Africa
Comoros;2022;3,545;8,08;0,472;59,425;0,481;-0,014;0,732;0,603;0,352;KM;COM;Moroni;Sub-Saharan Africa;43.2418;-11.6986;Lower middle income;Africa
Congo (Brazzaville);2018;5,49;8,24;0,621;55,875;0,699;-0,102;0,738;0,571;0,448;0;0;0;0;15.2662;-4.2767;Lower middle income;Africa
Congo (Brazzaville);2019;5,213;8,22;0,625;56,2;0,686;-0,056;0,741;0,594;0,405;0;0;0;0;15.2662;-4.2767;Lower middle income;Africa
Congo (Brazzaville);2020;5,079;8,13;0,597;56,525;0,761;-0,021;0,728;0,572;0,435;0;0;0;0;15.2662;-4.2767;Lower middle income;Africa
Congo (Brazzaville);2021;4,921;8,08;0,568;56,85;0,738;-0,019;0,733;0,568;0,42;0;0;0;0;15.2662;-4.2767;Lower middle income;Africa
Congo (Brazzaville);2022;5,805;8,08;0,646;57,175;0,698;0,028;0,76;0,583;0,477;0;0;0;0;15.2662;-4.2767;Lower middle income;Africa
Congo (Kinshasa);2022;3,207;7,01;0,654;55,375;0,664;0,086;0,836;0,563;0,461;0;0;0;0;15.3222;-4.325;Low income;Africa
Costa Rica;2018;7,141;9,93;0,876;70;0,942;-0,114;0,781;0,802;0,326;CR;CRI;San Jose;Latin America & Caribbean;-84.0089;9.63701;Upper middle income;North America
Costa Rica;2019;6,998;9,94;0,906;70;0,927;-0,154;0,836;0,791;0,303;CR;CRI;San Jose;Latin America & Caribbean;-84.0089;9.63701;Upper middle income;North America
Costa Rica;2020;6,338;9,90;0,834;70;0,889;-0,136;0,772;0,759;0,35;CR;CRI;San Jose;Latin America & Caribbean;-84.0089;9.63701;Upper middle income;North America
Costa Rica;2021;6,408;9,96;0,876;70;0,887;-0,027;0,782;0,774;0,318;CR;CRI;San Jose;Latin America & Caribbean;-84.0089;9.63701;Upper middle income;North America
Costa Rica;2022;7,077;10,00;0,902;70;0,91;-0,047;0,751;0,793;0,272;CR;CRI;San Jose;Latin America & Caribbean;-84.0089;9.63701;Upper middle income;North America
Croatia;2018;5,536;10,25;0,91;68,425;0,691;-0,156;0,925;0,512;0,29;HR;HRV;Zagreb;Europe & Central Asia;15.9614;45.8069;High income;Europe
Croatia;2019;5,626;10,29;0,936;68,6;0,739;-0,143;0,932;0,504;0,269;HR;HRV;Zagreb;Europe & Central Asia;15.9614;45.8069;High income;Europe
Croatia;2020;6,508;10,20;0,923;68,775;0,837;-0,069;0,961;0,681;0,286;HR;HRV;Zagreb;Europe & Central Asia;15.9614;45.8069;High income;Europe
Croatia;2021;6,287;10,36;0,918;68,95;0,842;0,003;0,934;0,64;0,274;HR;HRV;Zagreb;Europe & Central Asia;15.9614;45.8069;High income;Europe
Croatia;2022;5,579;10,46;0,91;69,125;0,593;-0,213;0,875;0,573;0,267;HR;HRV;Zagreb;Europe & Central Asia;15.9614;45.8069;High income;Europe
Cyprus;2018;6,276;10,60;0,826;72,2;0,794;-0,029;0,848;0,663;0,298;CY;CYP;Nicosia;Europe & Central Asia;33.3736;35.1676;High income;Europe
Cyprus;2019;6,137;10,64;0,776;72,4;0,74;-0,016;0,865;0,663;0,29;CY;CYP;Nicosia;Europe & Central Asia;33.3736;35.1676;High income;Europe
Cyprus;2020;6,26;10,58;0,806;72,6;0,763;-0,084;0,816;0,671;0,284;CY;CYP;Nicosia;Europe & Central Asia;33.3736;35.1676;High income;Europe
Cyprus;2021;6,269;10,64;0,855;72,8;0,718;-0,036;0,876;0,641;0,275;CY;CYP;Nicosia;Europe & Central Asia;33.3736;35.1676;High income;Europe
Cyprus;2022;5,865;10,61;0,82;73;0,698;-0,04125;0,887;0,659;0,297;CY;CYP;Nicosia;Europe & Central Asia;33.3736;35.1676;High income;Europe
Czechia;2018;7,034;10,60;0,929;68,675;0,79;-0,297;0,851;0,674;0,178;0;0;0;0;15.5;49.75;High income;Europe
Czechia;2020;6,897;10,56;0,964;68,925;0,906;-0,133;0,884;0,748;0,29;0;0;0;0;15.5;49.75;High income;Europe
Czechia;2021;6,942;10,62;0,95;69,05;0,891;0,159;0,863;0,716;0,24;0;0;0;0;15.5;49.75;High income;Europe
Czechia;2022;6,695;10,66;0,944;69,175;0,908;0,094;0,831;0,743;0,246;0;0;0;0;15.5;49.75;High income;Europe
Denmark;2018;7,649;10,94;0,958;70,875;0,935;0,013;0,151;0,773;0,206;DK;DNK;Copenhagen;Europe & Central Asia;12.5681;55.6763;High income;Europe
Denmark;2019;7,693;10,95;0,958;71;0,963;0,016;0,174;0,797;0,181;DK;DNK;Copenhagen;Europe & Central Asia;12.5681;55.6763;High income;Europe
Denmark;2020;7,515;10,92;0,947;71,125;0,938;0,047;0,214;0,753;0,227;DK;DNK;Copenhagen;Europe & Central Asia;12.5681;55.6763;High income;Europe
Denmark;2021;7,699;10,97;0,945;71,25;0,933;0,131;0,173;0,792;0,206;DK;DNK;Copenhagen;Europe & Central Asia;12.5681;55.6763;High income;Europe
Denmark;2022;7,545;10,99;0,97;71,375;0,93;0,224;0,203;0,787;0,205;DK;DNK;Copenhagen;Europe & Central Asia;12.5681;55.6763;High income;Europe
Dominican Republic;2018;5,433;9,77;0,862;63,8;0,867;-0,153;0,762;0,719;0,291;DO;DOM;Santo Domingo;Latin America & Caribbean;-69.8908;18.479;Upper middle income;North America
Dominican Republic;2019;6,004;9,81;0,884;64;0,877;-0,125;0,746;0,747;0,264;DO;DOM;Santo Domingo;Latin America & Caribbean;-69.8908;18.479;Upper middle income;North America
Dominican Republic;2020;5,168;9,73;0,806;64,2;0,835;-0,126;0,636;0,724;0,314;DO;DOM;Santo Domingo;Latin America & Caribbean;-69.8908;18.479;Upper middle income;North America
Dominican Republic;2021;6,031;9,83;0,857;64,4;0,859;-0,086;0,677;0,734;0,275;DO;DOM;Santo Domingo;Latin America & Caribbean;-69.8908;18.479;Upper middle income;North America
Dominican Republic;2022;5,518;9,87;0,82;64,6;0,853;-0,084;0,656;0,723;0,306;DO;DOM;Santo Domingo;Latin America & Caribbean;-69.8908;18.479;Upper middle income;North America
Ecuador;2018;6,128;9,36;0,851;68,25;0,869;-0,103;0,831;0,817;0,328;EC;ECU;Quito;Latin America & Caribbean;-78.5243;-0.229498;Upper middle income;South America
Ecuador;2019;5,809;9,34;0,808;68,5;0,83;-0,118;0,839;0,75;0,374;EC;ECU;Quito;Latin America & Caribbean;-78.5243;-0.229498;Upper middle income;South America
Ecuador;2020;5,354;9,25;0,804;68,75;0,829;-0,16;0,855;0,755;0,416;EC;ECU;Quito;Latin America & Caribbean;-78.5243;-0.229498;Upper middle income;South America
Ecuador;2021;5,435;9,28;0,786;69;0,821;-0,083;0,775;0,742;0,403;EC;ECU;Quito;Latin America & Caribbean;-78.5243;-0.229498;Upper middle income;South America
Ecuador;2022;5,887;9,29;0,825;69,25;0,759;-0,08;0,866;0,777;0,356;EC;ECU;Quito;Latin America & Caribbean;-78.5243;-0.229498;Upper middle income;South America
Egypt;2018;4,005;9,29;0,759;62,75;0,682;-0,215;0,58;0,407;0,285;0;0;0;0;31.2461;30.0982;Lower middle income;Africa
Egypt;2019;4,328;9,32;0,772;63;0,774;-0,198;0,58;0,42;0,313;0;0;0;0;31.2461;30.0982;Lower middle income;Africa
Egypt;2020;4,472;9,34;0,673;63,25;0,77;-0,112;0,58;0,543;0,442;0;0;0;0;31.2461;30.0982;Lower middle income;Africa
Egypt;2021;4,026;9,36;0,717;63,5;0,704;-0,226;0,58;0,387;0,325;0;0;0;0;31.2461;30.0982;Lower middle income;Africa
